tick,stage,speed_kph,steering_cmd_norm,steering_wheel_deg,steering_input,throttle_cmd,brake_cmd,lane_offset,lane_confidence,route_heading_error_deg,route_lookahead_m,route_speed_target_kph,route_curve_speed_cap_kph,route_preview_curvature,route_preview_distance_m,route_progress_index,damage
579,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
580,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
581,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
582,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
583,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
584,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
585,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
586,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
587,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
588,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
589,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
590,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
591,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
592,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
593,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
594,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
595,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
596,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
597,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
598,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
599,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
600,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
601,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
602,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
603,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
604,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
605,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
606,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
607,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
608,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
609,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
610,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
611,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
612,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
613,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
614,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
615,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
616,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
617,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
618,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
619,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
620,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
621,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
622,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
623,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
624,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
625,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
626,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
627,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
628,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
629,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
630,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
631,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
632,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
633,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
634,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
635,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
636,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
637,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
638,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
639,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
640,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
641,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
642,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
643,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
644,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
645,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
646,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
647,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
648,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
649,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
650,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
651,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
652,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
653,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
654,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
655,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
656,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
657,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
658,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
659,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
660,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
661,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
662,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
663,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
664,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
665,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
666,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
667,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
668,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
669,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
670,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
671,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
672,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
673,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
674,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
675,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
676,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
677,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
678,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
679,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
680,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
681,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
682,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
683,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
684,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
685,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
686,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
687,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
688,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
689,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
690,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
691,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
692,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
693,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
694,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
695,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
696,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
697,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
698,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
699,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
700,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
701,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
702,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
703,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
704,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
705,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
706,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
707,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
708,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
709,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
710,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
711,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
712,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
713,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
714,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
715,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
716,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
717,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
718,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
719,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
720,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
721,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
722,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
723,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
724,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
725,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
726,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
727,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
728,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
729,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
730,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
731,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
732,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
733,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
734,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
735,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
736,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
737,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
738,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
739,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
740,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
741,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
742,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
743,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
744,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
745,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
746,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
747,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
748,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
749,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
750,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
751,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
752,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
753,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
754,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
755,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
756,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
757,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
758,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
759,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
760,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
761,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
762,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
763,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
764,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
765,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
